Grading at Sun Sep 27 19:07:24 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 4, column 21 
Checking for field double contribution
Found on line 4, column 32 
Checking for field double rate_of_return
Found on line 4, column 53 
Checking for typedef of struct _retire_info to retire_info
Found on line 5, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0001700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0045300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0045300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044100 |   385  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   230  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   389  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   212  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   380  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   228  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   390  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   208  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   392  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -3567.00 | 0.0008600 |   219  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -3567.00 | 0.0008600 |   388  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -3567.00 | 0.0041800 |   220  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -3567.00 | 0.0041800 |   371  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -6534.00 | 0.0005700 |   224  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -6534.00 | 0.0005700 |   395  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -6534.00 | 0.0045700 |   233  | Correct
 240 |     0.00 | 3390.00 | 0.0026700 |   610  | -6534.00 | 0.0045700 |   381  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   208  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   375  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   216  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   379  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   224  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   391  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   233  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   407  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -3567.00 | 0.0008000 |   233  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -3567.00 | 0.0008000 |   406  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -3567.00 | 0.0049900 |   209  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -3567.00 | 0.0049900 |   380  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -6534.00 | 0.0002500 |   233  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -6534.00 | 0.0002500 |   376  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -6534.00 | 0.0041000 |   207  | Correct
 240 |     0.00 | 3390.00 | 0.0056700 |   588  | -6534.00 | 0.0041000 |   370  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   217  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   403  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   230  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   409  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   219  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   394  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   233  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   388  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002100 |   204  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0002100 |   383  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0046800 |   231  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0046800 |   374  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007900 |   212  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0007900 |   406  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0048600 |   217  | Correct
 240 |  9856.06 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0048600 |   392  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   213  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   408  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   222  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   393  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   227  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   389  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   229  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   408  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005700 |   227  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0005700 |   394  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042700 |   232  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0042700 |   370  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005400 |   219  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005400 |   391  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045200 |   213  | Correct
 240 |  9856.06 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0045200 |   385  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   229  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   399  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   226  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   398  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   213  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   402  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   232  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   395  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   225  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   399  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   225  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   372  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -6534.00 | 0.0008500 |   224  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -6534.00 | 0.0008500 |   382  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   225  | Correct
 240 |  9856.06 | 2497.00 | 0.0026700 |   586  | -6534.00 | 0.0047400 |   393  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   231  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   375  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   218  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   396  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   225  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   386  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   216  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   406  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -3567.00 | 0.0005500 |   224  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -3567.00 | 0.0005500 |   373  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -3567.00 | 0.0046400 |   228  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -3567.00 | 0.0046400 |   391  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -6534.00 | 0.0007000 |   213  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -6534.00 | 0.0007000 |   402  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -6534.00 | 0.0045300 |   218  | Correct
 240 |  9856.06 | 2497.00 | 0.0056700 |   604  | -6534.00 | 0.0045300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0049000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0003900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042400 |   373  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   225  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   391  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   213  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   377  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   214  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   386  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   220  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   406  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   205  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -3567.00 | 0.0001800 |   390  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -3567.00 | 0.0041100 |   205  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -3567.00 | 0.0041100 |   404  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -6534.00 | 0.0009200 |   223  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -6534.00 | 0.0009200 |   386  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -6534.00 | 0.0043300 |   212  | Correct
 345 |     0.00 | 3552.00 | 0.0026700 |   608  | -6534.00 | 0.0043300 |   371  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   227  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   402  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   228  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   408  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   208  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   405  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   208  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   403  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -3567.00 | 0.0001600 |   218  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -3567.00 | 0.0001600 |   399  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   214  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -3567.00 | 0.0040800 |   371  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -6534.00 | 0.0009600 |   227  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -6534.00 | 0.0009600 |   388  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -6534.00 | 0.0047200 |   216  | Correct
 345 |     0.00 | 3552.00 | 0.0056700 |   595  | -6534.00 | 0.0047200 |   402  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   205  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   371  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   206  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   409  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   224  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   409  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   214  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   395  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009700 |   228  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0009700 |   371  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049500 |   227  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0049500 |   382  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005800 |   232  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005800 |   385  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041100 |   204  | Correct
 345 |  5775.50 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041100 |   395  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   230  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   390  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   223  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   403  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   215  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   400  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   214  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   389  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000600 |   216  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0000600 |   404  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041100 |   220  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041100 |   378  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0005000 |   215  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0005000 |   401  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0048100 |   232  | Correct
 345 |  5775.50 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0048100 |   381  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   213  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   379  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   225  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   408  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   215  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   398  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   210  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   390  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -3567.00 | 0.0005800 |   210  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -3567.00 | 0.0005800 |   407  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -3567.00 | 0.0049400 |   210  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -3567.00 | 0.0049400 |   387  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   204  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -6534.00 | 0.0009200 |   396  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -6534.00 | 0.0042400 |   228  | Correct
 345 |  5775.50 | 2381.00 | 0.0026700 |   592  | -6534.00 | 0.0042400 |   372  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   220  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   384  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   227  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   384  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   221  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   405  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   212  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   378  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   611  | -3567.00 | 0.0005500 |   228  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   611  | -3567.00 | 0.0005500 |   399  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   611  | -3567.00 | 0.0042200 |   204  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   611  | -3567.00 | 0.0042200 |   399  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   611  | -6534.00 | 0.0003300 |   209  | Correct
 345 |  5775.50 | 2381.00 | 0.0056700 |   611  | -6534.00 | 0.0003300 |   409  | Correct
